e,302.98,24.172 390.82,143.72 394.56,124.57 397.44,93.549 383.5,72 367.75,47.647 337.31,34.119 312.75,26.838
e,275.5,36.104 275.5,71.697 275.5,63.983 275.5,54.712 275.5,46.112
e,47.428,252.1 76.41,287.7 69.577,279.3 61.243,269.07 53.744,259.86
e,248.32,27.281 90.574,287.91 91.237,257.79 95.048,193.74 114.5,144 128.6,107.95 134.09,97.161 163.5,72 185.53,53.158 215.4,39.467 238.75,30.725
e,99.297,324.1 117.6,359.7 113.5,351.73 108.55,342.1 104.01,333.26
e,153.7,324.1 135.4,359.7 139.5,351.73 144.45,342.1 148.99,333.26
e,162.5,252.1 162.5,287.7 162.5,279.98 162.5,270.71 162.5,262.11
e,218.42,180.1 180.79,215.7 189.93,207.05 201.14,196.45 211.1,187.03
e,158.72,180.1 161.26,215.7 160.71,207.98 160.05,198.71 159.44,190.11
e,210.05,108.1 227.85,143.7 223.86,135.73 219.05,126.1 214.63,117.26
e,265.97,108.1 246.14,143.7 250.63,135.64 256.06,125.89 261.02,116.98
e,263.71,175.7 359.34,220.32 335.2,209.06 299.72,192.5 273.09,180.07
e,386.5,180.1 386.5,215.7 386.5,207.98 386.5,198.71 386.5,190.11
e,386.26,252.1 385.75,287.7 385.86,279.98 385.99,270.71 386.11,262.11
e,385.5,324.1 385.5,359.7 385.5,351.98 385.5,342.71 385.5,334.11
e,344.33,108.19 369.94,359.76 362.19,350.01 353.61,337.17 349.5,324 327.17,252.48 336.11,162.47 342.75,118.18
e,357.03,108.1 376.86,143.7 372.37,135.64 366.94,125.89 361.98,116.98
e,374.75,97.278 542.18,147.53 539.28,146.27 536.35,145.07 533.5,144 483.08,125.06 422.81,109.04 384.84,99.726
e,558.26,180.1 534.87,215.7 540.22,207.56 546.7,197.69 552.61,188.7
e,489.5,180.1 512.38,215.7 507.14,207.56 500.8,197.69 495.02,188.7
e,285.33,108.35 496.21,229.75 459.88,224.37 394.83,210.95 348.5,180 324.15,163.73 303.75,136.92 290.77,116.97
e,403.85,252.1 439.95,287.7 431.27,279.14 420.64,268.66 411.15,259.3
e,439.91,324.1 403.3,359.7 412.1,351.14 422.88,340.66 432.5,331.3
e,484.81,323.06 549.5,361.12 533.03,351.43 511.77,338.92 493.84,328.38
e,632.58,102.99 588.86,359.93 611.78,327.07 660.14,251.92 677.5,180 681.25,164.45 684.72,158.28 677.5,144 669.8,128.77 655.44,116.85 641.56,108.2
e,578.45,97.693 415.38,147.59 418.43,146.32 421.52,145.1 424.5,144 473.51,125.96 531.71,109.82 568.63,100.22
e,614.3,108.1 632.6,143.7 628.5,135.73 623.55,126.1 619.01,117.26
e,596.7,108.1 578.4,143.7 582.5,135.73 587.45,126.1 591.99,117.26
e,614.15,179.23 550.57,216.94 566.8,207.32 587.63,194.96 605.26,184.5
